Date,Sales,Costs,Customers
2022-01-06,474,197.01773025065646,104
2022-01-07,173,82.04652827217448,178
2022-01-08,246,136.116279689823,173
2022-01-09,360,193.58520670646502,99
2022-01-10,363,196.59951894767616,180
2022-01-11,231,127.84510505169926,181
2022-01-12,148,67.69972030143535,80
2022-01-13,176,89.6986211243615,63
2022-01-14,393,199.90751752889807,70
2022-01-15,216,118.35212405097381,166
2022-01-16,148,87.52336884552713,125
2022-01-17,209,95.21997969245048,61
2022-01-18,279,155.8651173398433,183
2022-01-19,149,79.26712234599322,162
2022-01-20,171,88.24413518353033,194
2022-01-21,446,247.51927631778824,186
2022-01-22,385,226.69049991496365,77
2022-01-23,103,41.95584320810991,184
2022-01-24,174,74.72952356746009,158
2022-01-25,184,101.43137011924105,92
2022-01-26,421,175.45523191502912,182
2022-01-27,475,239.03175157040383,193
2022-01-28,120,53.27665863939857,178
2022-01-29,308,140.0966153567135,87
2022-01-30,142,76.73226971562143,56
2022-01-31,128,51.97293499567902,143
2022-02-01,443,254.57610131210868,108
2022-02-02,280,136.8908214997271,161
2022-02-03,404,202.19337814769375,126
2022-02-04,202,102.61793773322515,114
2022-02-05,365,193.12473350430304,100
2022-02-06,358,167.89173160218877,158
2022-02-07,472,198.34454710919357,100
2022-02-08,464,215.1455653226212,185
2022-02-09,333,144.39826506031986,76
2022-02-10,445,227.49585297109218,111
2022-02-11,480,222.5307485721971,64
2022-02-12,473,279.8331550381789,113
2022-02-13,200,118.62937111921124,135
2022-02-14,190,99.56478346159318,102
2022-02-15,168,87.9479081936208,185
2022-02-16,205,122.40052114725135,86
2022-02-17,110,63.52022932717409,198
2022-02-18,112,61.93756686114233,88
2022-02-19,204,94.39449695910221,182
2022-02-20,325,153.76003682767495,194
2022-02-21,267,117.54764529163022,161
2022-02-22,478,237.771360933301,161
2022-02-23,389,232.65067102245928,64
2022-02-24,199,115.90360792986122,177
2022-02-25,317,134.30335411683436,65
2022-02-26,406,164.4454514903891,192
2022-02-27,444,257.399024954654,188
2022-02-28,310,157.30454793281987,54
2022-03-01,376,165.4542795932759,134
2022-03-02,322,172.1832705612505,155
2022-03-03,256,135.38422671000677,102
2022-03-04,172,72.99974487517449,103
2022-03-05,374,169.01809746562193,117
2022-03-06,139,57.27016740790857,94
2022-03-07,334,147.61867965452547,174
2022-03-08,223,95.10083309844661,52
2022-03-09,384,168.44054726204592,116
2022-03-10,252,135.34754415402108,73
2022-03-11,246,100.83538741764454,78
2022-03-12,295,124.00942229964477,103
2022-03-13,272,116.09904591145886,196
2022-03-14,311,144.08885772359594,161
2022-03-15,401,184.35977493032564,115
2022-03-16,410,184.91523039596444,118
2022-03-17,100,55.01073306864832,86
2022-03-18,238,142.7058846972856,131
2022-03-19,295,149.50469749409893,74
2022-03-20,490,288.5318663555663,157
2022-03-21,319,152.90372515364294,126
2022-03-22,455,191.70810265904692,84
2022-03-23,262,126.21974866421948,135
2022-03-24,150,68.8838332024408,106
2022-03-25,342,170.54903622057978,113
2022-03-26,458,243.38520080554434,86
2022-03-27,120,59.065205259657795,157
2022-03-28,271,159.08569975461816,56
2022-03-29,218,125.77574625225296,195
2022-03-30,228,123.21017833957859,81
2022-03-31,465,231.54069684990307,164
2022-04-01,205,87.39917855439273,56
2022-04-02,294,140.94440360652484,66
2022-04-03,325,175.78610006107627,80
2022-04-04,240,109.67450498657911,78
2022-04-05,371,156.11591535372182,177
2022-04-06,218,126.7843727474634,152
2022-04-07,133,72.0607515410935,88
2022-04-08,251,131.28687661708187,79
2022-04-09,496,277.01589143640456,52
2022-04-10,489,277.3261824756639,133
2022-04-11,138,68.54346834952024,126
2022-04-12,357,205.71684115063402,196
2022-04-13,366,213.48187158332092,114
2022-04-14,106,48.156883223005366,67
2022-04-15,481,250.84586361187442,54
2022-04-16,362,182.92468368660198,182
2022-04-17,202,102.53300947773685,196
2022-04-18,431,253.22655869974525,64
2022-04-19,470,216.68773805314473,60
2022-04-20,441,263.1388768802896,100
2022-04-21,482,279.765449107128,84
2022-04-22,470,231.11995152966924,53
2022-04-23,278,156.65040145717003,58
2022-04-24,407,225.40042533765944,132
2022-04-25,358,191.7372798246861,118
2022-04-26,432,200.43364804270453,185
2022-04-27,257,112.89758097959704,156
2022-04-28,109,58.239303789493526,143
2022-04-29,215,122.2478517452466,85
2022-04-30,489,197.18952273264676,96
2022-05-01,216,114.16910581332773,108
2022-05-02,281,137.28946398376834,181
2022-05-03,335,194.1718795935079,116
2022-05-04,293,136.03831374805642,53
2022-05-05,399,197.439948018637,121
2022-05-06,179,90.02866232445967,116
2022-05-07,162,69.35024049242212,162
2022-05-08,432,234.39389495318548,121
2022-05-09,147,83.21600454655622,60
2022-05-10,176,72.43840654674837,159
2022-05-11,249,114.11116326273776,173
2022-05-12,220,89.67396598754256,162
2022-05-13,374,221.14949903068052,171
2022-05-14,445,237.3780250426403,55
2022-05-15,113,66.99092947967806,90
2022-05-16,322,163.0282315245362,184
2022-05-17,192,107.59943131759158,78
2022-05-18,336,159.56061971671855,183
2022-05-19,205,96.50658033547828,124
2022-05-20,313,148.87956535078132,185
2022-05-21,106,56.34667723500027,79
2022-05-22,200,94.37812604086608,150
2022-05-23,148,85.85087656748507,132
2022-05-24,140,83.53169622140435,97
2022-05-25,258,104.77000819138951,113
2022-05-26,489,214.53635780136418,173
2022-05-27,243,102.65534963974696,91
2022-05-28,137,55.96077489030555,79
2022-05-29,159,70.84216358844371,146
2022-05-30,213,104.23339544772286,99
2022-05-31,195,110.64262424625866,102
2022-06-01,452,200.85289235810365,75
2022-06-02,308,153.6270277487916,86
2022-06-03,388,227.33841418106815,197
2022-06-04,162,86.41775649988826,146
2022-06-05,494,276.4502071518925,141
2022-06-06,496,253.05860184240024,106
2022-06-07,193,115.04600531124831,106
2022-06-08,420,217.44762099324385,78
2022-06-09,446,182.4595556854632,55
2022-06-10,250,109.89913999698975,135
2022-06-11,489,235.18686091200908,84
2022-06-12,392,203.94013032978404,179
2022-06-13,183,101.45266974716793,143
2022-06-14,227,109.55411011603644,64
2022-06-15,361,195.6662096221327,80
2022-06-16,448,249.9723074785776,187
2022-06-17,254,117.71681802029913,77
2022-06-18,341,203.18623037044281,185
2022-06-19,183,96.97742772563157,143
2022-06-20,496,285.79500762998424,142
2022-06-21,235,120.12907137400451,163
2022-06-22,280,153.52977400053015,135
2022-06-23,180,99.73958621818915,198
2022-06-24,100,58.16496758469158,63
2022-06-25,315,135.47203468289632,159
2022-06-26,307,157.07860224399187,104
2022-06-27,430,208.84055212710365,176
2022-06-28,352,205.7903950906313,122
2022-06-29,231,97.25537487430377,108
2022-06-30,161,96.0388792155254,153
2022-07-01,423,243.26318201829284,158
2022-07-02,244,101.20272254033533,123
2022-07-03,468,233.15445368658843,99
2022-07-04,184,100.00618960782094,67
2022-07-05,216,118.28814677385364,99
2022-07-06,329,191.24731344065518,139
2022-07-07,355,198.7904459263441,165
2022-07-08,412,190.42066334035297,140
2022-07-09,418,208.86914809810102,63
2022-07-10,148,79.97285858290127,81
2022-07-11,245,104.78340522685322,174
2022-07-12,473,207.55152945297868,71
2022-07-13,109,54.08672536879522,147
2022-07-14,290,133.29825632491975,51
2022-07-15,179,102.47962114227059,120
2022-07-16,330,170.69430322036078,84
2022-07-17,306,143.7383101003641,96
2022-07-18,488,278.04610329899043,140
2022-07-19,328,184.00002622515808,195
2022-07-20,427,256.05950650427764,162
2022-07-21,418,238.0349227447002,62
2022-07-22,379,183.01580533827052,102
2022-07-23,447,190.19840003023697,97
2022-07-24,466,264.74773264428455,166
2022-07-25,107,44.07881944435243,162
2022-07-26,378,177.68050327527098,114
2022-07-27,454,265.11220865403163,110
2022-07-28,258,152.7755500297672,150
2022-07-29,346,182.72706987166833,152
2022-07-30,180,96.79133941141367,142
2022-07-31,255,104.16517892500164,129
2022-08-01,147,73.92572202803271,152
2022-08-02,214,109.00595805291141,98
2022-08-03,111,51.950236563955265,57
2022-08-04,434,179.55420525663718,87
2022-08-05,386,172.07166669872322,116
2022-08-06,190,89.60338960072546,127
2022-08-07,390,189.9410749482737,70
2022-08-08,154,79.80054314643394,96
2022-08-09,437,237.93701873422583,82
2022-08-10,263,121.90743653420957,102
2022-08-11,171,79.65021858922923,197
2022-08-12,465,187.83132277330446,72
2022-08-13,415,169.39261338780355,136
2022-08-14,212,95.73163983868194,110
2022-08-15,168,92.07223192187854,111
2022-08-16,113,59.39989256645042,88
2022-08-17,201,111.34551863124895,159
2022-08-18,375,207.66895771611163,195
2022-08-19,463,264.5181475061773,102
2022-08-20,364,198.03924256384514,84
2022-08-21,452,269.3025870776744,191
2022-08-22,309,179.1473985528523,67
2022-08-23,297,153.6509996736601,81
2022-08-24,480,248.4631363671525,71
2022-08-25,200,81.37068161408918,159
2022-08-26,485,290.8570780377104,179
2022-08-27,353,150.4892654140496,119
2022-08-28,257,140.85384590686382,113
2022-08-29,489,275.89528608315743,142
2022-08-30,330,156.6215989341434,152
2022-08-31,250,109.8426027332657,164
2022-09-01,130,54.567757056554434,118
2022-09-02,355,195.15102641390004,185
2022-09-03,119,58.37315399509556,117
2022-09-04,360,195.3876786480818,104
2022-09-05,248,144.6042193830493,71
2022-09-06,462,198.34433722035763,199
2022-09-07,174,101.58715082518823,107
2022-09-08,223,107.55854009407628,116
2022-09-09,314,144.77076822154976,97
2022-09-10,416,244.8627800821512,82
2022-09-11,329,196.78488137350107,153
2022-09-12,350,153.92245524372137,195
2022-09-13,193,102.55396019234654,187
2022-09-14,269,113.32944788088305,149
2022-09-15,140,74.22559210801016,136
2022-09-16,288,162.85324191988894,55
2022-09-17,309,165.9020101751874,187
2022-09-18,279,134.88718932709284,168
2022-09-19,396,188.73885567745054,115
2022-09-20,159,76.10129280410466,183
2022-09-21,129,66.8145649042174,185
2022-09-22,325,187.3018725547122,69
2022-09-23,194,113.64776690202818,101
2022-09-24,338,138.8186023260147,191
2022-09-25,265,115.62598691622148,61
2022-09-26,482,203.618424045847,137
